Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,New_cathegories,experimental_evidience,protDB,evalue,bitscore
TRINITY_DN10544_c0_g1_i1,,BLAST,Methyltransferase-Like Protein,,NO,NA,DNA/RNA binding,Not related to venom,,JAV48041.1,1.26E-77,231
TRINITY_DN13298_c0_g1_i2,K16669,kegg,Protocadherin Fat 4,NA,NO,Cell Maduration,Cell cycle regulation,Not related to venom,,CAD45190.1,4.54E-12,67.8
TRINITY_DN13552_c0_g2_i1,,BLAST,Nicotinic Acetylcholine Receptor Alpha Subunit,NA,NO,Neuromuscular Process,Ion channel,Not related to venom,,ALE66017.1,4.55E-08,57.8
TRINITY_DN14705_c0_g1_i1,,BLAST,Seven-up protein,,NO,NA,DNA/RNA binding,Not related to venom,,CAH59197.1,2.01E-23,103
TRINITY_DN14831_c0_g1_i1,K15001,kegg,Cytochrome P450 Family 4,1.14.-.-,NO,Respiration,Respiration,Not related to venom,,JAV48216.1,3.47E-09,60.1
TRINITY_DN15020_c0_g1_i1,K05312,kegg,Nicotinic Acetylcholine Receptor Alpha Subunit,NA,NO,Neuromuscular Process,Ion channel,Not related to venom,,ALE66017.1,3.56E-15,76.3
TRINITY_DN1518_c0_g1_i1,K11165,BLAST,Putative cuticular protein,1.1.-.-,NO,Putative retinol dehydrogenase,Photoreception,Not related to venom,,JAA93011.1,4.61E-22,97.4
TRINITY_DN18555_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Na,Structural,Not related to venom,,JAC59240.1,1.83E-09,63.5
TRINITY_DN25694_c0_g1_i1,,BLAST,Putative vldl receptor,,YES,Glicanohidrolase,Hydrolase,Other proteins,,JAA92924.1,1.82E-69,230
TRINITY_DN28613_c0_g1_i1,K00286,kegg,Pyrroline-5-Carboxylate Reductase,1.5.1.2,NO,Sintesis De Prolina Y Respuesta A Estres Oxidativo,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN28672_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,extra-oral digestion of prey y facilitates diffusion of other venom toxins,XP_035219845.1,7.57E-152,426
TRINITY_DN28923_c0_g1_i1,K17310,kegg,Serum amyloid a protein,NA,YES,Agente necrotico en veneno de loxosceles reclusa,Toxin enhancer,Other proteins,inflamation agent,NA,NA,NA
TRINITY_DN30421_c0_g1_i2,K03522,kegg,Electron transfer flavoprotein alpha subunit,NA,NO,Presente en venenos de serpientes,Respiration,Not related to venom,,NA,NA,NA
TRINITY_DN30428_c0_g1_i1,K04253,BLAST,Peropsin,NA,NO,NA,Photoreception,Not related to venom,,CCP46949.1,0,526
TRINITY_DN33036_c0_g1_i3,K00207,kegg,Dihydropyrimidine dehydrogenase,1.3.1.2,NO,Catabolismo de uracilo y timina,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN33303_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59267.1,6.15E-14,68.2
TRINITY_DN34033_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,NA,Cell differentiation,Not related to venom,,QDC23080.1,4.12E-11,65.9
TRINITY_DN34474_c0_g1_i2,,BLAST,Putative secrin-like g-protein coupled receptor,NA,NO,Unknown,Unknown,Not related to venom,,JAA93017.1,5.58E-153,443
TRINITY_DN34867_c0_g1_i1,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase,Not related to venom,,NA,NA,NA
TRINITY_DN34946_c0_g1_i1,,BLAST,Toxin-Like Structure Agortx_B7a Precursor,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AAU93683.1,2.5E-31,109
TRINITY_DN36044_c0_g1_i1,,BLAST,Leucine-Rich Repeat Protein Isoform S1,NA,NO,Respiration,Respiration,Not related to venom,,QDC23080.1,1.24E-49,171
TRINITY_DN36271_c0_g1_i1,K12959,kegg,Caveolin 3,NA,NO,Es un blanco de venenos de phoneutria,Motor activity,Not related to venom,,NA,NA,NA
TRINITY_DN36607_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,Not related to venom,,QDC23081.1,1.09E-40,148
TRINITY_DN36635_c0_g1_i1,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,extra-oral digestion of prey y facilitates diffusion of other venom toxins,XP_035219845.1,5.39E-111,325
TRINITY_DN36710_c0_g1_i1,,BLAST,Putative cuticular protein,,NO,NA,Structural,Not related to venom,,JAC59239.1,7.67E-20,86.7
TRINITY_DN36838_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59264.1,6.27E-49,166
TRINITY_DN36877_c0_g2_i2,K05609,BLAST,Cysteine peptidase c12 containing ubiquitin carboxy-terminal hydrolase,3.4.19.12,YES,Protease,Degradation of polypeptides,Cysteine peptidase,,JAV48228.1,1.59E-29,113
TRINITY_DN37193_c0_g1_i1,K08834,BLAST,Csa-inac,NA,NO,Binding,Motor activity,Not related to venom,,CFW94186.1,0,1815
TRINITY_DN37193_c0_g1_i1,K08834,kegg,Myosin iii,2.7.11.1,NO,Binding,Motor activity,Not related to venom,,JAA93018.1,3.29E-10,65.5
TRINITY_DN37341_c0_g1_i4,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,KFM64332.1,1.12E-131,376
TRINITY_DN37344_c0_g1_i2,K05695,kegg,Receptor-type tyrosine-protein phosphatase f,NA,NO,NA,Cell differentiation,Not related to venom,,CAD45190.1,4.44E-09,62.4
TRINITY_DN37460_c0_g2_i6,K08495,kegg,Golgi Snap Receptor Complex Member 1,NA,NO,Antiperoxido,Oxidative stress,Not related to venom,,NA,NA,NA
TRINITY_DN37848_c0_g1_i1,K05679,BLAST,Abc transporter sub-family g-like protein 10,NA,NO,Respiration,ATPase / GTPase,Not related to venom,,KPM06128.1,2.37E-67,229
TRINITY_DN37896_c0_g1_i3,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59239.1,3.13E-51,167
TRINITY_DN38099_c0_g1_i2,,BLAST,Csa-trp3,NA,YES,Neurotoxin,Toxin,Neurotoxin,,CFW94205.1,0,974
TRINITY_DN38131_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Structural,Structural,Not related to venom,,JAC59267.1,1.3E-15,73.2
TRINITY_DN38749_c0_g1_i1,K10523,kegg,Speckle-type poz protein,NA,NO,Mantener estabilidad genomica (antitumoral),Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN38813_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,RWS27074.1,6.28E-36,133
TRINITY_DN39203_c0_g1_i2,,BLAST,Defensin,NA,NO,Unknown,Immune system,Not related to venom,,JAV48210.1,9.49E-16,68.2
TRINITY_DN39266_c0_g1_i2,,BLAST,Putative cuticular protein,NA,NO,NA,Structural,Not related to venom,,JAC59267.1,3.06E-21,87.4
TRINITY_DN39305_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Canserogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39316_c0_g1_i1,,BLAST,Toxin Cstx-20-Like,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,XP_023238573.1,2.09E-08,52
TRINITY_DN39324_c0_g3_i1,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,4.44E-75,233
TRINITY_DN39324_c0_g3_i3,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,1.64E-70,225
TRINITY_DN39324_c0_g3_i6,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,4.3E-75,233
TRINITY_DN39324_c0_g3_i7,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,1.53E-34,127
TRINITY_DN39354_c0_g1_i1,,BLAST,Carbonic anhydrase,4.2.1.1,NO,Hydrates cyanamide to urea,Nitrogen metabolism,Not related to venom,,JAV48261.1,1.65E-06,49.7
